Vendor,Program Name,Subject Area,Final Rating,Rubric,Price List,Publisher Response
Cengage,"Cengage (Pre8E, Pre5E, AP2E, AP1E, Single12E, Calc AB)",HS Calculus,Exemplifies Quality,2023 6-12 Math_Calculus Cengage.pdf (https://v5.airtableusercontent.com/v3/u/31/31/1722103200000/x0BPgghF5boiRLtXt4V8zg/zf9K09rQUWYAIt6hxIzZVTUTsZVJR-UXS1GK64uzhqIxmtb9jcZmqRug1lBYCaDizHK-9sVqxZTBQCByA_auqWKs5ThHcG08NCYVzPpM2ENl9_ma_o06uwYSW0yxuezCggwdP0BsTLABW-dtieuwVDthbstvznltEYdmvTIvu1w/ct2qbLoYdJs-bPIMFeLnF6FV8HDmeu_AgDmflGEb-Is),Cengage Appendix for PK-12 Mathematics.xlsx (https://v5.airtableusercontent.com/v3/u/31/31/1722103200000/p97ZhzntYvSJG1-hN_qJ_g/V-mbU8JLLPfTjOFZ49w_2ECRo1wskROPAIluc1dcJ0sDYGCAI5Uz046kst039V_ECcz7Z5PhXmJh_PkopI5r6aPs1qCIbHb6W807o0PnTfOJigoaAWW3yqPVnCx4UOFEACCw0_ycqYwTt2YI7JxhZ4i9cDc-p_HBxTwzJgbMUIDKSlKF8DiYgxYbqThPz-aH/yuYl2bGdsLHI9aQGmByvmtakSXGOiAZGMjjVkkiTTGM),
Cengage,"Cengage (Stats 2E, UnderBasic 9E)",HS Statistics,Not Representing Quality,2023 6-12 Math_Statistics Cengage.pdf (https://v5.airtableusercontent.com/v3/u/31/31/1722103200000/2ZWRYHS_QFXVcHpcL0p-OA/U6l-Zm04ge_tsaJT_UwqvU2CTKZaT_i9vx57Dx4kEG1IjPJn9FChNTWRwDuPhoYhAtLDPgeFJ4_UQdh7ij4mEQedp-85xki_XWgsbDE0YOWOYyFcwOLo_obYmrV2TSXXt8QxwFL0PS0DCGGS9B4I7_raavexz6OJh08xG2e7Ch4/8Ldf3pcTz6mrUX0UIcfmD85QRcJ30nTdDiftWJloCr4),,
Cengage,"Cengage (Alg&Trig, Trig)",HS Trigonometry,Approaching Quality,2023 6-12 Math_Trig_Cengage.pdf (https://v5.airtableusercontent.com/v3/u/31/31/1722103200000/fQlLGRWVLmTVn3UkNVC9Eg/ASoxr5yGDT5HyCCRcf6RijzG9nrqJiReFLGzhe9R6MGBaLvt1C6k1PdI0ETnI7w7DEnMHDPu3VxsKtuZWFqMemDTT6z5vW6yoeghmdDgfK6xAHxIbL_HFXMICHdY1EFI7G0-1g2IblvVENLF1TJ-7RKLhBOsffvQsok4JZzAW-o/_t4aTHvqDkF_eTeiG58s_yaSqZVDGA0sNHwGNpaYXGE),Cengage Appendix for PK-12 Mathematics.xlsx (https://v5.airtableusercontent.com/v3/u/31/31/1722103200000/BrzS-hUIR9f9BaxldIiX8A/HBGtjbjC9XQirVtD5gR8hbHKy80k0z4d9wdIZcGIeak8zkZrjaLtbUBMMOZ921ji-bmWXo6uA-ie2kEVIkqbz-xph4tqxhP11yZb0hwK66ZJDBIapMujjyDS9wRPNCyFSxOI9g6-BTpgqRL-9IbEIWEAK-QTXdFql989PHByXAQh34VXCkg0DpyLWxbHWv01/By3Okm5bhW647az4aWNaInxwlvp2gEfDmqGD0lP87QM),
Curriculum Associates,"Curriculum Associates (K, 1, 2)",PK-2 ELA,Not Representing Quality,2023_PK-2Math_CurriculumAssoc.pdf (https://v5.airtableusercontent.com/v3/u/31/31/1722103200000/2ZmGkmaeQoOV0Rlbziq8vQ/YFyABzSmFamQLxfM9k6wYMAqQVl13Tal6z8rMMfYX2-cmQUSMAPXNVskQecUuPqMfOoEC5flvIgyn6HPGgzM4gy75XHJYgHJpgGT5NvyEYltfjLBLsZ9Rgi9NhFME3iarSg3BzxBC0Vn6G9DYbjcS_nOUKgJG-rB37N3Fl7979o/dvFfoXCqYu5zDJRLp9A7n1Dnki6ZVXn7hLialaeSBks),,
Curriculum Associates,"Curriculum Associates (3, 4, 5)",3 - 5 Mathematics,Not Representing Quality,2023 3-5 Math_CurriculumAssoc.pdf (https://v5.airtableusercontent.com/v3/u/31/31/1722103200000/xb24SVaXtCy5CKwCHCngrA/-6GlZtyGjTNMbhrPOBF7bLPEbKLbsTDJp-VZd2YUTvglYcs8LVGakJTIZjV_RKjAjWAW1lWFFlgzybvlbqqEGDRnmfHd7V-maAbTffPauh5RcjUBtonvPBKiygJcKFMMKUbkQPPlZPctXhW0nR8qf8WDugWMS4EAFpMliOXjJxQ/mNyvQqEGNptYW9EHeBQjXfMD59Md0SyrE1_TrPLS5Zk),,
Curriculum Associates,"Curriculum Associates (6, 7, 8)",6 - 8 Mathematics,Exemplifies Quality,2023 6-12 Math-MS CurrAssoc.pdf (https://v5.airtableusercontent.com/v3/u/31/31/1722103200000/LV6PZVB8--yw_JDXU7v4LA/mDXjC4QdmsHw3Acrdm1tDxhKXi_7kdstEmw6TLXOWVc0HqRgd6kKZY-x8YrJJHR-BTNh2lbkcGLpDB025tIXlU1NS3gDo5CT_S4GMgji7YVwp_pAatMyWvTebjbQ2662pdGCtXeG4z5ar69L4mLD70cIyyGTop8O4LfaZsxxm_k/dhXabakOKDclf1jA8OPBnsLXjOG5hx4OY7xOeTMvreY),CurriculumAssoc_6_8_End_June30_2030.xlsx (https://v5.airtableusercontent.com/v3/u/31/31/1722103200000/avKh3D816Ez4fCulpogm1w/kek6DArDcWC7eHT5Am8Q-u7rnwAnuP3ViG1_y8Hm4icKnmt09LbT7nNUMJmcRSyeDNeTdKpo0G5il_8n2d0xgUU8fbvZPmUVd_OTLwwBhQeaGgJ0NtoBcDSFrWAQscz5XYs14raUCyuxM3GxpYxYYSTB1HM9ZYkldqMj_TVmfr7TqJ8Ygn0zxmKTPUgfCPlv/reM4y6Hsq3c-8TLKgK5XgDUmljcfq9brm_qL2Z-v1gM),
"McGraw Hill, LLC","McGraw Hill (K, 1, 2)",PK - 2 Mathematics,Exemplifies Quality,2023_PK-2 Math_McGraw Hill.pdf (https://v5.airtableusercontent.com/v3/u/31/31/1722103200000/Dt5Ey5fCDXUbEeVBpQ1lGQ/M7b4_T_J7H6Or8eGrcKuWNYABYmnm1RyeBE7QdjpJQYfoBmiXt8zjjkAK2Bvx4XCAP644tps2kehjpp-bVcbe9fBO8mgYKmWWB6zAZjFQlm90W1kTxXev3j3GfxsoozD1G13vth1FkjEWzCKdMpotsrQm5G2l_uPJyhOtluvRRA/XVxGo5K5H1MPJuK7CBWL4osQZdkIQDqUIEtKaJU5jnM),McGraw Hill_Math_6_12_End6_6_30_2030.xlsx (https://v5.airtableusercontent.com/v3/u/31/31/1722103200000/9phDb6pPlx0EkJSnF08wVw/duKtbUEre3LNcmVrIJgcawnDzrW8uAMj7SydYoQmIX61fBMSVEQMR1wdc3VycKPHJd5r7blq6ZRmgSn8g3PScY-Ce6ZRmz1fpJb42pcf9mvTR7z3HRXer0k1GSuMqfuHb35mgaAkYDmwo0e6IWECkLPkgnX4nMmE4D5zSKAfdk2l1bianxgweFwj0pHykBuB/14DxheI35Us7WmZhDYaIYrwm8NcKu4wMxOnp6gHELDE),
"McGraw Hill, LLC","McGraw Hill (3, 4, 5)",3 - 5 Mathematics,Exemplifies Quality,2023 3-5 Math_McGraw Hill.pdf (https://v5.airtableusercontent.com/v3/u/31/31/1722103200000/-CFxbF9dBvvUm7Ji5SLjRg/Tf8KFX1CE8FFepFjEqOX9EdSB6DAewLUn7aya-VjnH9-54CQzSqlgO77oq1I9djkoeQr6YDEWtl1B5_C8yBJw7GZR8Ip1VGwJqy_102ul5DYX_E7fkAlNyL06A5tB0PZ1ruySnA4qccrzarumEVVDeQMd6ucz0bEb6DFpLYkJgM/OCkVla9E6DjuVTeFDBl6TdUir97KNRDVeUHTU71qEyQ),McGraw Hill_Math_6_12_End6_6_30_2030.xlsx (https://v5.airtableusercontent.com/v3/u/31/31/1722103200000/9phDb6pPlx0EkJSnF08wVw/duKtbUEre3LNcmVrIJgcawnDzrW8uAMj7SydYoQmIX61fBMSVEQMR1wdc3VycKPHJd5r7blq6ZRmgSn8g3PScY-Ce6ZRmz1fpJb42pcf9mvTR7z3HRXer0k1GSuMqfuHb35mgaAkYDmwo0e6IWECkLPkgnX4nMmE4D5zSKAfdk2l1bianxgweFwj0pHykBuB/14DxheI35Us7WmZhDYaIYrwm8NcKu4wMxOnp6gHELDE),
"McGraw Hill, LLC","McGraw Hill (Math Reveal: Course 1, Course 2, Pre-Alg)",6 - 8 Mathematics,Exemplifies Quality,2023 6-12 Math_MS McGraw Hill.pdf (https://v5.airtableusercontent.com/v3/u/31/31/1722103200000/rFbYszzRiX4f9CW8pkEKnw/6qAPy8SGWZbBfGwGRZHB3YUcjGFlWknt0KsMWp_zP_FznGVJctHkIfMZsOXKQyLwGHhYOmZBL8VGUy2u0c0Axs9WBmywMvye2EUTsl1xmVgO2IX4rGVlItONWjIDjwrJSO99cCYwJVR6UQTzdpwqD0nAI9edrr1TzF3PiZX_K4k/uudYr9k9GklVZ1DB8Le9oCu_WJlc6XMSjXrgXswsom0),McGraw Hill_Math_6_12_End6_6_30_2030.xlsx (https://v5.airtableusercontent.com/v3/u/31/31/1722103200000/9phDb6pPlx0EkJSnF08wVw/duKtbUEre3LNcmVrIJgcawnDzrW8uAMj7SydYoQmIX61fBMSVEQMR1wdc3VycKPHJd5r7blq6ZRmgSn8g3PScY-Ce6ZRmz1fpJb42pcf9mvTR7z3HRXer0k1GSuMqfuHb35mgaAkYDmwo0e6IWECkLPkgnX4nMmE4D5zSKAfdk2l1bianxgweFwj0pHykBuB/14DxheI35Us7WmZhDYaIYrwm8NcKu4wMxOnp6gHELDE),
"McGraw Hill, LLC","McGraw Hill (Alg1, Geom, Alg2)",HS Algebra/Geometry,Exemplifies Quality,2023 6-12 Math_AGA McGraw Hill.pdf (https://v5.airtableusercontent.com/v3/u/31/31/1722103200000/-xae9HPjaOnzJY3M_1twMQ/wD1cZcQ3Ig6UzkXQ2J6GLY1J7nKAqVeaUr-jtwTl7l47sztR1dnDIxChfGrxzOZNgVfPXJ-LTtiMKyOU66j6TmmGJZjpPF6yWy1a8k9ILCflhH_6HDUalVaBUavpQfMxT4NDfIOrbTgl-Ly6VM6QwrcQ0rytt0XLuT0joUyxq2g/HZVrBlvsJvwpnDVTdZ3tVbkQNJ2Pw21M6dZyCIqzqZA),McGraw Hill_Math_6_12_End6_6_30_2030.xlsx (https://v5.airtableusercontent.com/v3/u/31/31/1722103200000/H-rQ5hhEG6u2W0vYYfzbPA/kf84tB41koaJA1yBtjJ__tigpAetJnFwozWkm63BGd201VwXJ326_hqzgli3qkyby0HYsCrvME9raXS4MyTZIBD_9-kw0mPHZTZseZ0Shxo-OtBsTzCcxUN8Zm-ee4ccG1smRxcLMi7RmM-PQ-yjxgxoUhOr0iCCddeI72azwkE54aCl1XLUjF7ryGHuNk0H/vvRF9kF4ajtgZ-A0Ns9ve1gA-8RlfpuffAtq7anwBec),
"McGraw Hill, LLC",McGraw Hill (PreCalculus),HS Calculus,Not Representing Quality,2023 6-12 Math_Calculus McGraw Hill.pdf (https://v5.airtableusercontent.com/v3/u/31/31/1722103200000/Q5EujeXhE7A--qFsAscpGA/x3nTEF74UjfzWCJBiBh9ligU8KreLSkxBKS9TseDJzV_SRKYw1NmpQ8J6jjaUAq4gmBG2ZJviRLNxwUgysOFa_wyMVDz3YAgybo3BuENilVzhipR-hN2EEkV1Q1w36EkMh-0rd045Os_GwEFH08SfOGWW-NJHu_uUqOVqKJHBd8/Y9mmN3c5EI4nFaF8Xxt8YNRq3iLXpSK7Y9a98c1UMGY),,
"McGraw Hill, LLC",McGraw Hill (Elem Stats),HS Statistics,Not Representing Quality,2023 6-12 Math_Statistics McGraw Hill.pdf (https://v5.airtableusercontent.com/v3/u/31/31/1722103200000/e92ugcC8HW__3RXVUKvEzg/_e5MmKqln6-y9XJZUB484grJSwc5CrT8clj4Cby5aylpQUNum1Mb8DLceruIXAsx8dqVtpXNabQJcXwb7IfRUaJ_BV5FF_wd209tky9oXhQj087i6z2OcTB2jilIMUbAohYFVdrB8A0Kbz7fYFl3MxDP_zicN_ia3zkxuJEYU0Yr3h_Jb0Pw3zxqw2vc0zkp/fIBjNBk1K8W5AfpeCoI9NAmMyzjWnQAfeTREGkKVlmc),,
Open Up Resources,"Open Up (K, 1, 2)",PK - 2 Mathematics,Not Representing Quality,2023_PK-2 Math_OpenUp.pdf (https://v5.airtableusercontent.com/v3/u/31/31/1722103200000/s_VTubOPasS06c9U5jMWZQ/DIKC6Ojym4J-CxCHLfv3m4V3-uR78cC1DtA9jWBjbLEdIpaEterOOIAcrufQo-LCvCPzqhlcE4K-_gpRZz1HZhNRLGKuAjkdQeFWqT7v-vH2lW8HUTCUBgLiBVw0kjjNBlvNO732yDvP_EjVtaAREizB7SZwGNjNsHyhAN7egrg/zm55kDuIW5aFZV1I1_2SvazjbVSPZc_4B93zoKgi18g),,Open Up Resources K-5 Math Publisher Background.pdf (https://v5.airtableusercontent.com/v3/u/31/31/1722103200000/uGWhbR9WaaiejWrlr759qw/2Qmd-5avk88ekb1hBh-tOAyTg40xZpy71LXjUkhNup6lrWOAldxuSZx-PooJK96rg2XUwBop0q88LXQd2DcCOzMvNeUoJIw6Wv6WE8s8Ter-AUXov5-26aRoFNTc5B8goHmxtYRtohr9rIFGitCnR8SYFG154dChFoLMm7txl-DFienDxuPKbNWQTf4cBuHb/YEpeW9CqB8Q1ET6CD45dViNy_fEbT0oKSHITpJog5BU)
Open Up Resources,"Open Up (3, 4, 5)",3 - 5 Mathematics,Approaching Quality,2023 6-12 Math_AGA Open Up.pdf (https://v5.airtableusercontent.com/v3/u/31/31/1722103200000/8T8ikO6YsI-5cQh9EzgztA/RMtemJs06EVQ5ltecJz1_URdWx4LmDdNfKe1EZ64EQX1C5nVFr9NUWDGZF06DCmV4B3iCrzvHowU6FWy-dDPF7Txgnmzcg2o8_0halDgV3iycT8IlZQREvnvUvMDcclZq9dASoqrqc2bjY18dFSpv_c221DbeIaSA4V0z9TNotM/009LRSUIGl6ZlnjqDFD1Hq1uxeoCi_P85Es7ZCcTSOc),,Open Up Resources K-5 Math Publisher Background.pdf (https://v5.airtableusercontent.com/v3/u/31/31/1722103200000/zSAaHnN0c94FQTpWJ0WSaw/pxFNnFhunrPs9umsHVzASbIwlcdRjhghH36iOokdJDwJCJ3a1KPyfIhOu4It-q3gSam-vPjWR3WBh7XSHx7ZdxeOBqpYTKSsXlr61ZrgNHVr4ZP1yGkoNEqq73ya9pHRM2Jk5Qp7prdSNtMoE8O_7e12yr7mreKJYGaedRBSEy6sqvCOcztjdFaApK-fftfl/t3pmGWf9H9poJ14JAjH5ubAAVcl-8G-FWQE14bBOciE)
